mapid	Year	Day	date_posted	handle
richard_vogg_2021_04	2021	04	2021-11-04 15:02:00	richard_vogg
richard_vogg_2021_05	2021	05	2021-11-05 13:04:00	richard_vogg
richard_vogg_2021_06	2021	06	2021-11-07 12:01:00	richard_vogg
richard_vogg_2021_07	2021	07	2021-11-07 15:25:00	richard_vogg
richard_vogg_2021_08	2021	08	2021-11-08 10:03:00	richard_vogg
ShandiyaB_2021_01	2021	01	2021-11-01 11:27:00	ShandiyaB
ShandiyaB_2021_02	2021	02	2021-11-02 03:04:00	ShandiyaB
ShandiyaB_2021_03	2021	03	2021-11-03 02:22:00	ShandiyaB
ShandiyaB_2021_04	2021	04	2021-11-04 01:49:00	ShandiyaB
ShandiyaB_2021_05	2021	05	2021-11-05 03:50:00	ShandiyaB
ShandiyaB_2021_06	2021	06	2021-11-09 07:31:00	ShandiyaB
ThomIvar_2021_05	2021	05	2021-11-05 18:45:00	ThomIvar
UrbanDemog_2021_01	2021	01	2021-11-02 01:41:00	UrbanDemog
UrbanDemog_2021_03	2021	03	2021-11-03 13:32:00	UrbanDemog
UrbanDemog_2021_04	2021	04	2021-11-04 14:25:00	UrbanDemog
UrbanDemog_2021_05	2021	05	2021-11-05 18:13:00	UrbanDemog
UrbanDemog_2021_20	2021	20	2021-11-11 18:49:00	UrbanDemog
VictimOfMaths_2020_01	2020	01	2020-11-01 10:48:51	VictimOfMaths
VictimOfMaths_2020_02	2020	02	2020-11-02 19:52:44	VictimOfMaths
VictimOfMaths_2020_03	2020	03	2020-11-03 14:06:49	VictimOfMaths
VictimOfMaths_2020_04	2020	04	2020-11-04 09:53:49	VictimOfMaths
VictimOfMaths_2020_05	2020	05	2020-11-05 20:29:34	VictimOfMaths
VictimOfMaths_2020_06	2020	06	2020-11-06 09:27:27	VictimOfMaths
VictimOfMaths_2020_08	2020	08	2020-11-08 12:00:00	VictimOfMaths
VictimOfMaths_2020_09	2020	09	2020-11-09 13:26:41	VictimOfMaths
VictimOfMaths_2020_15	2020	15	2020-11-15 15:16:20	VictimOfMaths
VictimOfMaths_2020_18	2020	18	2020-11-18 11:50:08	VictimOfMaths
VictimOfMaths_2020_19	2020	19	2020-11-19 14:30:32	VictimOfMaths
VictimOfMaths_2020_22	2020	22	2020-11-22 16:31:31	VictimOfMaths
VictimOfMaths_2020_23	2020	23	2020-11-23 12:11:30	VictimOfMaths
VictimOfMaths_2020_27	2020	27	2020-11-27 10:44:54	VictimOfMaths
VictimOfMaths_2020_29	2020	29	2020-11-29 15:34:23	VictimOfMaths
VictimOfMaths_2020_30	2020	30	2020-11-30 13:09:48	VictimOfMaths
VictimOfMaths_2021_01	2021	01	2021-11-01 12:31:00	VictimOfMaths
VictimOfMaths_2021_02	2021	02	2021-11-02 13:03:00	VictimOfMaths
VictimOfMaths_2021_03	2021	03	2021-11-03 09:19:00	VictimOfMaths
VictimOfMaths_2021_04	2021	04	2021-11-04 15:34:00	VictimOfMaths
VictimOfMaths_2021_05	2021	05	2021-11-05 09:56:00	VictimOfMaths
VictimOfMaths_2021_06	2021	06	2021-11-06 17:28:00	VictimOfMaths
